instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
1,2011-01-01,Spring,2011,1,Non Holiday,Saturday,Non-Working Day,Mist,34,36,80,16,331,654,985
2,2011-01-02,Spring,2011,1,Non Holiday,Sunday,Non-Working Day,Mist,36,35,69,24,131,670,801
3,2011-01-03,Spring,2011,1,Non Holiday,Monday,Working Day,Clear,19,18,43,24,120,1229,1349
4,2011-01-04,Spring,2011,1,Non Holiday,Tuesday,Working Day,Clear,20,21,59,16,108,1454,1562
5,2011-01-05,Spring,2011,1,Non Holiday,Wednesday,Working Day,Clear,22,22,43,18,82,1518,1600
6,2011-01-06,Spring,2011,1,Non Holiday,Thursday,Working Day,Clear,20,23,51,8,88,1518,1606
7,2011-01-07,Spring,2011,1,Non Holiday,Friday,Working Day,Mist,19,20,49,16,148,1362,1510
8,2011-01-08,Spring,2011,1,Non Holiday,Saturday,Non-Working Day,Mist,16,16,53,26,68,891,959
9,2011-01-09,Spring,2011,1,Non Holiday,Sunday,Non-Working Day,Clear,13,11,43,36,54,768,822
10,2011-01-10,Spring,2011,1,Non Holiday,Monday,Working Day,Clear,15,15,48,22,41,1280,1321
11,2011-01-11,Spring,2011,1,Non Holiday,Tuesday,Working Day,Mist,16,19,68,12,43,1220,1263
12,2011-01-12,Spring,2011,1,Non Holiday,Wednesday,Working Day,Clear,17,16,59,30,25,1137,1162
13,2011-01-13,Spring,2011,1,Non Holiday,Thursday,Working Day,Clear,16,15,47,30,38,1368,1406
14,2011-01-14,Spring,2011,1,Non Holiday,Friday,Working Day,Clear,16,18,53,12,54,1367,1421
15,2011-01-15,Spring,2011,1,Non Holiday,Saturday,Non-Working Day,Mist,23,24,49,15,222,1026,1248
16,2011-01-16,Spring,2011,1,Non Holiday,Sunday,Non-Working Day,Clear,23,23,48,18,251,953,1204
17,2011-01-17,Spring,2011,1,Holiday,Monday,Non-Working Day,Mist,17,17,53,19,117,883,1000
18,2011-01-18,Spring,2011,1,Non Holiday,Tuesday,Working Day,Mist,21,23,86,14,9,674,683
19,2011-01-19,Spring,2011,1,Non Holiday,Wednesday,Working Day,Mist,29,29,74,20,78,1572,1650
20,2011-01-20,Spring,2011,1,Non Holiday,Thursday,Working Day,Mist,26,25,53,19,83,1844,1927
21,2011-01-21,Spring,2011,1,Non Holiday,Friday,Working Day,Clear,17,15,45,35,75,1468,1543
22,2011-01-22,Spring,2011,1,Non Holiday,Saturday,Non-Working Day,Clear,5,7,40,17,93,888,981
23,2011-01-23,Spring,2011,1,Non Holiday,Sunday,Non-Working Day,Clear,9,9,43,24,150,836,986
24,2011-01-24,Spring,2011,1,Non Holiday,Monday,Working Day,Clear,9,11,49,15,86,1330,1416
25,2011-01-25,Spring,2011,1,Non Holiday,Tuesday,Working Day,Mist,22,23,61,12,186,1799,1985
26,2011-01-26,Spring,2011,1,Non Holiday,Wednesday,Working Day,Light Precipitation,21,20,86,29,34,472,506
27,2011-01-27,Spring,2011,1,Non Holiday,Thursday,Working Day,Clear,19,21,68,11,15,416,431
28,2011-01-28,Spring,2011,1,Non Holiday,Friday,Working Day,Mist,20,22,79,12,38,1129,1167
29,2011-01-29,Spring,2011,1,Non Holiday,Saturday,Non-Working Day,Clear,19,21,65,14,123,975,1098
30,2011-01-30,Spring,2011,1,Non Holiday,Sunday,Non-Working Day,Clear,21,25,72,7,140,956,1096
31,2011-01-31,Spring,2011,1,Non Holiday,Monday,Working Day,Mist,18,18,60,18,42,1459,1501
32,2011-02-01,Spring,2011,2,Non Holiday,Tuesday,Working Day,Mist,19,23,82,5,47,1313,1360
33,2011-02-02,Spring,2011,2,Non Holiday,Wednesday,Working Day,Mist,26,25,77,26,72,1454,1526
34,2011-02-03,Spring,2011,2,Non Holiday,Thursday,Working Day,Clear,18,17,43,27,61,1489,1550
35,2011-02-04,Spring,2011,2,Non Holiday,Friday,Working Day,Mist,21,22,58,12,88,1620,1708
36,2011-02-05,Spring,2011,2,Non Holiday,Saturday,Non-Working Day,Mist,23,24,92,16,100,905,1005
37,2011-02-06,Spring,2011,2,Non Holiday,Sunday,Non-Working Day,Clear,28,29,56,14,354,1269,1623
38,2011-02-07,Spring,2011,2,Non Holiday,Monday,Working Day,Clear,27,30,73,4,120,1592,1712
39,2011-02-08,Spring,2011,2,Non Holiday,Tuesday,Working Day,Clear,22,19,53,36,64,1466,1530
40,2011-02-09,Spring,2011,2,Non Holiday,Wednesday,Working Day,Mist,13,14,49,18,53,1552,1605
41,2011-02-10,Spring,2011,2,Non Holiday,Thursday,Working Day,Clear,14,14,43,22,47,1491,1538
42,2011-02-11,Spring,2011,2,Non Holiday,Friday,Working Day,Clear,18,21,50,10,149,1597,1746
43,2011-02-12,Spring,2011,2,Non Holiday,Saturday,Non-Working Day,Clear,22,23,54,20,288,1184,1472
44,2011-02-13,Spring,2011,2,Non Holiday,Sunday,Non-Working Day,Clear,31,32,45,26,397,1192,1589
45,2011-02-14,Spring,2011,2,Non Holiday,Monday,Working Day,Clear,41,39,37,41,208,1705,1913
46,2011-02-15,Spring,2011,2,Non Holiday,Tuesday,Working Day,Clear,26,25,31,29,140,1675,1815
47,2011-02-16,Spring,2011,2,Non Holiday,Wednesday,Working Day,Clear,31,31,42,25,218,1897,2115
48,2011-02-17,Spring,2011,2,Non Holiday,Thursday,Working Day,Clear,43,42,50,23,259,2216,2475
49,2011-02-18,Spring,2011,2,Non Holiday,Friday,Working Day,Clear,52,51,51,26,579,2348,2927
50,2011-02-19,Spring,2011,2,Non Holiday,Saturday,Non-Working Day,Clear,39,39,18,50,532,1103,1635
51,2011-02-20,Spring,2011,2,Non Holiday,Sunday,Non-Working Day,Clear,28,27,40,22,639,1173,1812
52,2011-02-21,Spring,2011,2,Holiday,Monday,Non-Working Day,Mist,30,28,60,30,195,912,1107
53,2011-02-22,Spring,2011,2,Non Holiday,Tuesday,Working Day,Clear,18,18,57,19,74,1376,1450
54,2011-02-23,Spring,2011,2,Non Holiday,Wednesday,Working Day,Clear,22,24,42,9,139,1778,1917
55,2011-02-24,Spring,2011,2,Non Holiday,Thursday,Working Day,Mist,29,28,69,25,100,1707,1807
56,2011-02-25,Spring,2011,2,Non Holiday,Friday,Working Day,Mist,36,35,71,34,120,1341,1461
57,2011-02-26,Spring,2011,2,Non Holiday,Saturday,Non-Working Day,Clear,28,28,53,18,424,1545,1969
58,2011-02-27,Spring,2011,2,Non Holiday,Sunday,Non-Working Day,Clear,34,35,68,12,694,1708,2402
59,2011-02-28,Spring,2011,2,Non Holiday,Monday,Working Day,Mist,40,40,87,28,81,1365,1446
60,2011-03-01,Spring,2011,3,Non Holiday,Tuesday,Working Day,Clear,26,26,53,21,137,1714,1851
61,2011-03-02,Spring,2011,3,Non Holiday,Wednesday,Working Day,Clear,33,32,44,30,231,1903,2134
62,2011-03-03,Spring,2011,3,Non Holiday,Thursday,Working Day,Clear,19,20,31,22,123,1562,1685
63,2011-03-04,Spring,2011,3,Non Holiday,Friday,Working Day,Mist,26,25,61,20,214,1730,1944
64,2011-03-05,Spring,2011,3,Non Holiday,Saturday,Non-Working Day,Mist,38,37,78,25,640,1437,2077
65,2011-03-06,Spring,2011,3,Non Holiday,Sunday,Non-Working Day,Mist,37,36,94,34,114,491,605
66,2011-03-07,Spring,2011,3,Non Holiday,Monday,Working Day,Clear,26,23,55,34,244,1628,1872
67,2011-03-08,Spring,2011,3,Non Holiday,Tuesday,Working Day,Clear,29,30,42,12,316,1817,2133
68,2011-03-09,Spring,2011,3,Non Holiday,Wednesday,Working Day,Mist,29,28,77,22,191,1700,1891
69,2011-03-10,Spring,2011,3,Non Holiday,Thursday,Working Day,Light Precipitation,38,38,0,26,46,577,623
70,2011-03-11,Spring,2011,3,Non Holiday,Friday,Working Day,Mist,31,30,64,23,247,1730,1977
71,2011-03-12,Spring,2011,3,Non Holiday,Saturday,Non-Working Day,Clear,32,32,59,22,724,1408,2132
72,2011-03-13,Spring,2011,3,Non Holiday,Sunday,Non-Working Day,Clear,38,38,52,27,982,1435,2417
73,2011-03-14,Spring,2011,3,Non Holiday,Monday,Working Day,Clear,32,33,49,13,359,1687,2046
74,2011-03-15,Spring,2011,3,Non Holiday,Tuesday,Working Day,Mist,31,31,65,18,289,1767,2056
75,2011-03-16,Spring,2011,3,Non Holiday,Wednesday,Working Day,Mist,36,36,77,20,321,1871,2192
76,2011-03-17,Spring,2011,3,Non Holiday,Thursday,Working Day,Clear,41,41,60,20,424,2320,2744
77,2011-03-18,Spring,2011,3,Non Holiday,Friday,Working Day,Clear,54,52,52,23,884,2355,3239
78,2011-03-19,Spring,2011,3,Non Holiday,Saturday,Non-Working Day,Clear,47,46,37,36,1424,1693,3117
79,2011-03-20,Spring,2011,3,Non Holiday,Sunday,Non-Working Day,Clear,33,32,47,20,1047,1424,2471
80,2011-03-21,Summer,2011,3,Non Holiday,Monday,Working Day,Mist,43,40,73,28,401,1676,2077
81,2011-03-22,Summer,2011,3,Non Holiday,Tuesday,Working Day,Clear,44,44,62,22,460,2243,2703
82,2011-03-23,Summer,2011,3,Non Holiday,Wednesday,Working Day,Mist,34,33,83,23,203,1918,2121
83,2011-03-24,Summer,2011,3,Non Holiday,Thursday,Working Day,Mist,28,27,80,24,166,1699,1865
84,2011-03-25,Summer,2011,3,Non Holiday,Friday,Working Day,Clear,26,25,49,23,300,1910,2210
85,2011-03-26,Summer,2011,3,Non Holiday,Saturday,Non-Working Day,Clear,26,25,39,20,981,1515,2496
86,2011-03-27,Summer,2011,3,Non Holiday,Sunday,Non-Working Day,Mist,25,25,49,18,472,1221,1693
87,2011-03-28,Summer,2011,3,Non Holiday,Monday,Working Day,Clear,26,25,30,21,222,1806,2028
88,2011-03-29,Summer,2011,3,Non Holiday,Tuesday,Working Day,Clear,30,29,31,22,317,2108,2425
89,2011-03-30,Summer,2011,3,Non Holiday,Wednesday,Working Day,Mist,30,29,64,17,168,1368,1536
90,2011-03-31,Summer,2011,3,Non Holiday,Thursday,Working Day,Light Precipitation,26,25,91,21,179,1506,1685
91,2011-04-01,Summer,2011,4,Non Holiday,Friday,Working Day,Mist,30,28,68,25,307,1920,2227
92,2011-04-02,Summer,2011,4,Non Holiday,Saturday,Non-Working Day,Mist,31,31,65,19,898,1354,2252
93,2011-04-03,Summer,2011,4,Non Holiday,Sunday,Non-Working Day,Clear,37,37,48,18,1651,1598,3249
94,2011-04-04,Summer,2011,4,Non Holiday,Monday,Working Day,Clear,57,54,42,38,734,2381,3115
95,2011-04-05,Summer,2011,4,Non Holiday,Tuesday,Working Day,Mist,41,39,64,38,167,1628,1795
96,2011-04-06,Summer,2011,4,Non Holiday,Wednesday,Working Day,Clear,39,38,47,26,413,2395,2808
97,2011-04-07,Summer,2011,4,Non Holiday,Thursday,Working Day,Clear,43,43,60,16,571,2570,3141
98,2011-04-08,Summer,2011,4,Non Holiday,Friday,Working Day,Mist,33,32,83,22,172,1299,1471
99,2011-04-09,Summer,2011,4,Non Holiday,Saturday,Non-Working Day,Mist,34,34,87,13,879,1576,2455
100,2011-04-10,Summer,2011,4,Non Holiday,Sunday,Non-Working Day,Mist,42,42,85,14,1188,1707,2895
101,2011-04-11,Summer,2011,4,Non Holiday,Monday,Working Day,Mist,59,56,71,32,855,2493,3348
102,2011-04-12,Summer,2011,4,Non Holiday,Tuesday,Working Day,Mist,50,49,73,27,257,1777,2034
103,2011-04-13,Summer,2011,4,Non Holiday,Wednesday,Working Day,Mist,41,41,81,25,209,1953,2162
104,2011-04-14,Summer,2011,4,Non Holiday,Thursday,Working Day,Clear,46,46,54,11,529,2738,3267
105,2011-04-15,Summer,2011,4,Holiday,Friday,Non-Working Day,Clear,44,44,67,22,642,2484,3126
106,2011-04-16,Summer,2011,4,Non Holiday,Saturday,Non-Working Day,Light Precipitation,43,42,88,34,121,674,795
107,2011-04-17,Summer,2011,4,Non Holiday,Sunday,Non-Working Day,Clear,45,44,47,30,1558,2186,3744
108,2011-04-18,Summer,2011,4,Non Holiday,Monday,Working Day,Clear,51,50,54,16,669,2760,3429
109,2011-04-19,Summer,2011,4,Non Holiday,Tuesday,Working Day,Mist,50,48,66,15,409,2795,3204
110,2011-04-20,Summer,2011,4,Non Holiday,Wednesday,Working Day,Clear,59,56,61,24,613,3331,3944
111,2011-04-21,Summer,2011,4,Non Holiday,Thursday,Working Day,Clear,45,45,40,32,745,3444,4189
112,2011-04-22,Summer,2011,4,Non Holiday,Friday,Working Day,Mist,33,32,72,21,177,1506,1683
113,2011-04-23,Summer,2011,4,Non Holiday,Saturday,Non-Working Day,Mist,46,45,88,23,1462,2574,4036
114,2011-04-24,Summer,2011,4,Non Holiday,Sunday,Non-Working Day,Mist,58,55,81,19,1710,2481,4191
115,2011-04-25,Summer,2011,4,Non Holiday,Monday,Working Day,Clear,60,57,77,18,773,3300,4073
116,2011-04-26,Summer,2011,4,Non Holiday,Tuesday,Working Day,Clear,63,59,72,32,678,3722,4400
117,2011-04-27,Summer,2011,4,Non Holiday,Wednesday,Working Day,Mist,62,57,83,31,547,3325,3872
118,2011-04-28,Summer,2011,4,Non Holiday,Thursday,Working Day,Mist,61,57,70,32,569,3489,4058
119,2011-04-29,Summer,2011,4,Non Holiday,Friday,Working Day,Clear,51,49,45,24,878,3717,4595
120,2011-04-30,Summer,2011,4,Non Holiday,Saturday,Non-Working Day,Clear,47,46,50,23,1965,3347,5312
121,2011-05-01,Summer,2011,5,Non Holiday,Sunday,Non-Working Day,Mist,45,44,76,10,1138,2213,3351
122,2011-05-02,Summer,2011,5,Non Holiday,Monday,Working Day,Mist,54,53,73,18,847,3554,4401
123,2011-05-03,Summer,2011,5,Non Holiday,Tuesday,Working Day,Mist,61,58,69,34,603,3848,4451
124,2011-05-04,Summer,2011,5,Non Holiday,Wednesday,Working Day,Mist,41,40,73,32,255,2378,2633
125,2011-05-05,Summer,2011,5,Non Holiday,Thursday,Working Day,Clear,45,44,44,29,614,3819,4433
126,2011-05-06,Summer,2011,5,Non Holiday,Friday,Working Day,Clear,47,47,59,22,894,3714,4608
127,2011-05-07,Summer,2011,5,Non Holiday,Saturday,Non-Working Day,Clear,52,51,54,16,1612,3102,4714
128,2011-05-08,Summer,2011,5,Non Holiday,Sunday,Non-Working Day,Clear,52,51,63,7,1401,2932,4333
129,2011-05-09,Summer,2011,5,Non Holiday,Monday,Working Day,Clear,53,52,58,17,664,3698,4362
130,2011-05-10,Summer,2011,5,Non Holiday,Tuesday,Working Day,Clear,53,52,48,11,694,4109,4803
131,2011-05-11,Summer,2011,5,Non Holiday,Wednesday,Working Day,Clear,54,52,63,12,550,3632,4182
132,2011-05-12,Summer,2011,5,Non Holiday,Thursday,Working Day,Clear,53,52,74,18,695,4169,4864
133,2011-05-13,Summer,2011,5,Non Holiday,Friday,Working Day,Mist,51,49,86,17,692,3413,4105
134,2011-05-14,Summer,2011,5,Non Holiday,Saturday,Non-Working Day,Mist,52,50,92,13,902,2507,3409
135,2011-05-15,Summer,2011,5,Non Holiday,Sunday,Non-Working Day,Mist,56,53,86,15,1582,2971,4553
136,2011-05-16,Summer,2011,5,Non Holiday,Monday,Working Day,Clear,57,55,78,12,773,3185,3958
137,2011-05-17,Summer,2011,5,Non Holiday,Tuesday,Working Day,Mist,56,53,83,27,678,3445,4123
138,2011-05-18,Summer,2011,5,Non Holiday,Wednesday,Working Day,Mist,55,52,87,20,536,3319,3855
139,2011-05-19,Summer,2011,5,Non Holiday,Thursday,Working Day,Mist,53,51,82,10,735,3840,4575
140,2011-05-20,Summer,2011,5,Non Holiday,Friday,Working Day,Clear,53,52,71,12,909,4008,4917
141,2011-05-21,Summer,2011,5,Non Holiday,Saturday,Non-Working Day,Clear,60,57,62,12,2258,3547,5805
142,2011-05-22,Summer,2011,5,Non Holiday,Sunday,Non-Working Day,Clear,60,57,74,14,1576,3084,4660
143,2011-05-23,Summer,2011,5,Non Holiday,Monday,Working Day,Mist,63,59,81,23,836,3438,4274
144,2011-05-24,Summer,2011,5,Non Holiday,Tuesday,Working Day,Mist,66,60,74,20,659,3833,4492
145,2011-05-25,Summer,2011,5,Non Holiday,Wednesday,Working Day,Clear,66,61,69,15,740,4238,4978
146,2011-05-26,Summer,2011,5,Non Holiday,Thursday,Working Day,Clear,70,65,67,19,758,3919,4677
147,2011-05-27,Summer,2011,5,Non Holiday,Friday,Working Day,Clear,68,63,65,24,871,3808,4679
148,2011-05-28,Summer,2011,5,Non Holiday,Saturday,Non-Working Day,Clear,65,61,72,23,2001,2757,4758
149,2011-05-29,Summer,2011,5,Non Holiday,Sunday,Non-Working Day,Clear,66,61,81,21,2355,2433,4788
150,2011-05-30,Summer,2011,5,Holiday,Monday,Non-Working Day,Clear,73,67,68,13,1549,2549,4098
151,2011-05-31,Summer,2011,5,Non Holiday,Tuesday,Working Day,Clear,77,72,63,11,673,3309,3982
152,2011-06-01,Summer,2011,6,Non Holiday,Wednesday,Working Day,Mist,76,72,67,20,513,3461,3974
153,2011-06-02,Summer,2011,6,Non Holiday,Thursday,Working Day,Clear,71,64,30,29,736,4232,4968
154,2011-06-03,Summer,2011,6,Non Holiday,Friday,Working Day,Clear,62,58,35,25,898,4414,5312
155,2011-06-04,Summer,2011,6,Non Holiday,Saturday,Non-Working Day,Clear,63,59,45,12,1869,3473,5342
156,2011-06-05,Summer,2011,6,Non Holiday,Sunday,Non-Working Day,Mist,64,61,65,13,1685,3221,4906
157,2011-06-06,Summer,2011,6,Non Holiday,Monday,Working Day,Clear,67,62,60,12,673,3875,4548
158,2011-06-07,Summer,2011,6,Non Holiday,Tuesday,Working Day,Clear,70,65,59,18,763,4070,4833
159,2011-06-08,Summer,2011,6,Non Holiday,Wednesday,Working Day,Clear,77,72,62,13,676,3725,4401
160,2011-06-09,Summer,2011,6,Non Holiday,Thursday,Working Day,Mist,80,75,56,14,563,3352,3915
161,2011-06-10,Summer,2011,6,Non Holiday,Friday,Working Day,Clear,75,70,60,14,815,3771,4586
162,2011-06-11,Summer,2011,6,Non Holiday,Saturday,Non-Working Day,Clear,72,67,65,15,1729,3237,4966
163,2011-06-12,Summer,2011,6,Non Holiday,Sunday,Non-Working Day,Clear,69,64,74,16,1467,2993,4460
164,2011-06-13,Summer,2011,6,Non Holiday,Monday,Working Day,Clear,63,60,49,30,863,4157,5020
165,2011-06-14,Summer,2011,6,Non Holiday,Tuesday,Working Day,Clear,60,59,50,26,727,4164,4891
166,2011-06-15,Summer,2011,6,Non Holiday,Wednesday,Working Day,Clear,62,58,47,16,769,4411,5180
167,2011-06-16,Summer,2011,6,Non Holiday,Thursday,Working Day,Mist,62,59,68,20,545,3222,3767
168,2011-06-17,Summer,2011,6,Non Holiday,Friday,Working Day,Clear,64,60,73,14,863,3981,4844
169,2011-06-18,Summer,2011,6,Non Holiday,Saturday,Non-Working Day,Clear,69,64,67,11,1807,3312,5119
170,2011-06-19,Summer,2011,6,Non Holiday,Sunday,Non-Working Day,Mist,69,64,66,10,1639,3105,4744
171,2011-06-20,Summer,2011,6,Non Holiday,Monday,Working Day,Mist,63,59,74,15,699,3311,4010
172,2011-06-21,Fall,2011,6,Non Holiday,Tuesday,Working Day,Mist,68,63,77,17,774,4061,4835
173,2011-06-22,Fall,2011,6,Non Holiday,Wednesday,Working Day,Clear,73,69,70,17,661,3846,4507
174,2011-06-23,Fall,2011,6,Non Holiday,Thursday,Working Day,Mist,72,69,70,23,746,4044,4790
175,2011-06-24,Fall,2011,6,Non Holiday,Friday,Working Day,Clear,72,65,57,22,969,4022,4991
176,2011-06-25,Fall,2011,6,Non Holiday,Saturday,Non-Working Day,Clear,69,64,48,20,1782,3420,5202
177,2011-06-26,Fall,2011,6,Non Holiday,Sunday,Non-Working Day,Clear,68,63,51,9,1920,3385,5305
178,2011-06-27,Fall,2011,6,Non Holiday,Monday,Working Day,Mist,68,63,65,10,854,3854,4708
179,2011-06-28,Fall,2011,6,Non Holiday,Tuesday,Working Day,Clear,74,69,63,14,732,3916,4648
180,2011-06-29,Fall,2011,6,Non Holiday,Wednesday,Working Day,Clear,72,65,49,26,848,4377,5225
181,2011-06-30,Fall,2011,6,Non Holiday,Thursday,Working Day,Clear,69,63,43,18,1027,4488,5515
182,2011-07-01,Fall,2011,7,Non Holiday,Friday,Working Day,Clear,72,65,39,10,1246,4116,5362
183,2011-07-02,Fall,2011,7,Non Holiday,Saturday,Non-Working Day,Clear,73,66,44,11,2204,2915,5119
