instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
184,2011-07-03,Fall,2011,7,Non Holiday,Sunday,Non-Working Day,Mist,71,66,68,22,2282,2367,4649
185,2011-07-04,Fall,2011,7,Holiday,Monday,Non-Working Day,Mist,72,66,63,8,3065,2978,6043
186,2011-07-05,Fall,2011,7,Non Holiday,Tuesday,Working Day,Clear,74,69,59,12,1031,3634,4665
187,2011-07-06,Fall,2011,7,Non Holiday,Wednesday,Working Day,Clear,72,68,74,14,784,3845,4629
188,2011-07-07,Fall,2011,7,Non Holiday,Thursday,Working Day,Clear,75,68,65,15,754,3838,4592
189,2011-07-08,Fall,2011,7,Non Holiday,Friday,Working Day,Mist,70,67,75,22,692,3348,4040
190,2011-07-09,Fall,2011,7,Non Holiday,Saturday,Non-Working Day,Clear,73,66,60,16,1988,3348,5336
191,2011-07-10,Fall,2011,7,Non Holiday,Sunday,Non-Working Day,Clear,74,69,57,18,1743,3138,4881
192,2011-07-11,Fall,2011,7,Non Holiday,Monday,Working Day,Clear,76,72,63,28,723,3363,4086
193,2011-07-12,Fall,2011,7,Non Holiday,Tuesday,Working Day,Clear,79,73,55,20,662,3596,4258
194,2011-07-13,Fall,2011,7,Non Holiday,Wednesday,Working Day,Clear,74,68,63,14,748,3594,4342
195,2011-07-14,Fall,2011,7,Non Holiday,Thursday,Working Day,Clear,68,63,47,24,888,4196,5084
196,2011-07-15,Fall,2011,7,Non Holiday,Friday,Working Day,Clear,66,62,59,18,1318,4220,5538
197,2011-07-16,Fall,2011,7,Non Holiday,Saturday,Non-Working Day,Clear,68,63,58,20,2418,3505,5923
198,2011-07-17,Fall,2011,7,Non Holiday,Sunday,Non-Working Day,Clear,71,66,60,24,2006,3296,5302
199,2011-07-18,Fall,2011,7,Non Holiday,Monday,Working Day,Clear,74,70,65,21,841,3617,4458
200,2011-07-19,Fall,2011,7,Non Holiday,Tuesday,Working Day,Clear,77,74,65,13,752,3789,4541
201,2011-07-20,Fall,2011,7,Non Holiday,Wednesday,Working Day,Clear,76,74,70,11,644,3688,4332
202,2011-07-21,Fall,2011,7,Non Holiday,Thursday,Working Day,Mist,81,82,69,22,632,3152,3784
203,2011-07-22,Fall,2011,7,Non Holiday,Friday,Working Day,Clear,84,84,58,13,562,2825,3387
204,2011-07-23,Fall,2011,7,Non Holiday,Saturday,Non-Working Day,Clear,84,80,50,13,987,2298,3285
205,2011-07-24,Fall,2011,7,Non Holiday,Sunday,Non-Working Day,Clear,83,79,55,16,1050,2556,3606
206,2011-07-25,Fall,2011,7,Non Holiday,Monday,Working Day,Clear,74,72,75,9,568,3272,3840
207,2011-07-26,Fall,2011,7,Non Holiday,Tuesday,Working Day,Clear,77,69,54,20,750,3840,4590
208,2011-07-27,Fall,2011,7,Non Holiday,Wednesday,Working Day,Clear,77,69,40,18,755,3901,4656
209,2011-07-28,Fall,2011,7,Non Holiday,Thursday,Working Day,Clear,77,73,58,17,606,3784,4390
210,2011-07-29,Fall,2011,7,Non Holiday,Friday,Working Day,Clear,83,78,54,17,670,3176,3846
211,2011-07-30,Fall,2011,7,Non Holiday,Saturday,Non-Working Day,Clear,80,72,46,16,1559,2916,4475
212,2011-07-31,Fall,2011,7,Non Holiday,Sunday,Non-Working Day,Clear,80,72,48,16,1524,2778,4302
213,2011-08-01,Fall,2011,8,Non Holiday,Monday,Working Day,Clear,77,70,55,15,729,3537,4266
214,2011-08-02,Fall,2011,8,Non Holiday,Tuesday,Working Day,Clear,78,70,49,20,801,4044,4845
215,2011-08-03,Fall,2011,8,Non Holiday,Wednesday,Working Day,Mist,73,67,65,13,467,3107,3574
216,2011-08-04,Fall,2011,8,Non Holiday,Thursday,Working Day,Mist,71,66,75,19,799,3777,4576
217,2011-08-05,Fall,2011,8,Non Holiday,Friday,Working Day,Clear,71,65,63,18,1023,3843,4866
218,2011-08-06,Fall,2011,8,Non Holiday,Saturday,Non-Working Day,Mist,71,67,75,22,1521,2773,4294
219,2011-08-07,Fall,2011,8,Non Holiday,Sunday,Non-Working Day,Clear,74,71,75,20,1298,2487,3785
220,2011-08-08,Fall,2011,8,Non Holiday,Monday,Working Day,Clear,76,70,59,19,846,3480,4326
221,2011-08-09,Fall,2011,8,Non Holiday,Tuesday,Working Day,Clear,77,72,57,15,907,3695,4602
222,2011-08-10,Fall,2011,8,Non Holiday,Wednesday,Working Day,Clear,76,68,42,20,884,3896,4780
223,2011-08-11,Fall,2011,8,Non Holiday,Thursday,Working Day,Clear,71,65,42,16,812,3980,4792
224,2011-08-12,Fall,2011,8,Non Holiday,Friday,Working Day,Clear,70,65,41,12,1051,3854,4905
225,2011-08-13,Fall,2011,8,Non Holiday,Saturday,Non-Working Day,Mist,68,64,72,21,1504,2646,4150
226,2011-08-14,Fall,2011,8,Non Holiday,Sunday,Non-Working Day,Mist,67,62,81,22,1338,2482,3820
227,2011-08-15,Fall,2011,8,Non Holiday,Monday,Working Day,Clear,66,61,71,20,775,3563,4338
228,2011-08-16,Fall,2011,8,Non Holiday,Tuesday,Working Day,Clear,70,64,57,23,721,4004,4725
229,2011-08-17,Fall,2011,8,Non Holiday,Wednesday,Working Day,Clear,72,66,57,14,668,4026,4694
230,2011-08-18,Fall,2011,8,Non Holiday,Thursday,Working Day,Clear,71,66,65,23,639,3166,3805
231,2011-08-19,Fall,2011,8,Non Holiday,Friday,Working Day,Mist,68,63,72,13,797,3356,4153
232,2011-08-20,Fall,2011,8,Non Holiday,Saturday,Non-Working Day,Clear,69,64,67,10,1914,3277,5191
233,2011-08-21,Fall,2011,8,Non Holiday,Sunday,Non-Working Day,Clear,71,67,77,24,1249,2624,3873
234,2011-08-22,Fall,2011,8,Non Holiday,Monday,Working Day,Clear,69,63,47,27,833,3925,4758
235,2011-08-23,Fall,2011,8,Non Holiday,Tuesday,Working Day,Clear,64,60,45,14,1281,4614,5895
236,2011-08-24,Fall,2011,8,Non Holiday,Wednesday,Working Day,Clear,67,63,60,25,949,4181,5130
237,2011-08-25,Fall,2011,8,Non Holiday,Thursday,Working Day,Mist,68,64,77,21,435,3107,3542
238,2011-08-26,Fall,2011,8,Non Holiday,Friday,Working Day,Clear,70,65,76,8,768,3893,4661
239,2011-08-27,Fall,2011,8,Non Holiday,Saturday,Non-Working Day,Mist,68,63,85,37,226,889,1115
240,2011-08-28,Fall,2011,8,Non Holiday,Sunday,Non-Working Day,Clear,70,64,56,30,1415,2919,4334
241,2011-08-29,Fall,2011,8,Non Holiday,Monday,Working Day,Clear,63,60,55,15,729,3905,4634
242,2011-08-30,Fall,2011,8,Non Holiday,Tuesday,Working Day,Clear,63,59,54,12,775,4429,5204
243,2011-08-31,Fall,2011,8,Non Holiday,Wednesday,Working Day,Clear,65,61,59,8,688,4370,5058
244,2011-09-01,Fall,2011,9,Non Holiday,Thursday,Working Day,Clear,65,61,63,14,783,4332,5115
245,2011-09-02,Fall,2011,9,Non Holiday,Friday,Working Day,Mist,64,60,72,13,875,3852,4727
246,2011-09-03,Fall,2011,9,Non Holiday,Saturday,Non-Working Day,Clear,66,63,71,18,1935,2549,4484
247,2011-09-04,Fall,2011,9,Non Holiday,Sunday,Non-Working Day,Clear,70,66,74,20,2521,2419,4940
248,2011-09-05,Fall,2011,9,Holiday,Monday,Non-Working Day,Mist,67,62,79,21,1236,2115,3351
249,2011-09-06,Fall,2011,9,Non Holiday,Tuesday,Working Day,Light Precipitation,54,51,88,34,204,2506,2710
250,2011-09-07,Fall,2011,9,Non Holiday,Wednesday,Working Day,Light Precipitation,59,54,91,9,118,1878,1996
251,2011-09-08,Fall,2011,9,Non Holiday,Thursday,Working Day,Light Precipitation,63,55,93,19,153,1689,1842
252,2011-09-09,Fall,2011,9,Non Holiday,Friday,Working Day,Mist,65,57,89,12,417,3127,3544
253,2011-09-10,Fall,2011,9,Non Holiday,Saturday,Non-Working Day,Clear,66,60,75,15,1750,3595,5345
254,2011-09-11,Fall,2011,9,Non Holiday,Sunday,Non-Working Day,Clear,65,60,71,11,1633,3413,5046
255,2011-09-12,Fall,2011,9,Non Holiday,Monday,Working Day,Clear,64,60,69,8,690,4023,4713
256,2011-09-13,Fall,2011,9,Non Holiday,Tuesday,Working Day,Clear,65,60,71,14,701,4062,4763
257,2011-09-14,Fall,2011,9,Non Holiday,Wednesday,Working Day,Clear,67,62,69,16,647,4138,4785
258,2011-09-15,Fall,2011,9,Non Holiday,Thursday,Working Day,Mist,57,55,70,27,428,3231,3659
259,2011-09-16,Fall,2011,9,Non Holiday,Friday,Working Day,Mist,46,46,59,16,742,4018,4760
260,2011-09-17,Fall,2011,9,Non Holiday,Saturday,Non-Working Day,Mist,49,47,71,18,1434,3077,4511
261,2011-09-18,Fall,2011,9,Non Holiday,Sunday,Non-Working Day,Clear,50,49,69,17,1353,2921,4274
262,2011-09-19,Fall,2011,9,Non Holiday,Monday,Working Day,Mist,54,52,69,15,691,3848,4539
263,2011-09-20,Fall,2011,9,Non Holiday,Tuesday,Working Day,Mist,56,53,88,13,438,3203,3641
264,2011-09-21,Fall,2011,9,Non Holiday,Wednesday,Working Day,Mist,59,55,90,9,539,3813,4352
265,2011-09-22,Fall,2011,9,Non Holiday,Thursday,Working Day,Mist,62,55,90,12,555,4240,4795
266,2011-09-23,Winter,2011,9,Non Holiday,Friday,Working Day,Mist,60,52,97,7,258,2137,2395
267,2011-09-24,Winter,2011,9,Non Holiday,Saturday,Non-Working Day,Mist,60,56,86,7,1776,3647,5423
268,2011-09-25,Winter,2011,9,Non Holiday,Sunday,Non-Working Day,Mist,63,57,84,5,1544,3466,5010
269,2011-09-26,Winter,2011,9,Non Holiday,Monday,Working Day,Mist,64,58,84,11,684,3946,4630
270,2011-09-27,Winter,2011,9,Non Holiday,Tuesday,Working Day,Mist,63,57,88,11,477,3643,4120
271,2011-09-28,Winter,2011,9,Non Holiday,Wednesday,Working Day,Mist,63,57,84,14,480,3427,3907
272,2011-09-29,Winter,2011,9,Non Holiday,Thursday,Working Day,Clear,61,57,69,17,653,4186,4839
273,2011-09-30,Winter,2011,9,Non Holiday,Friday,Working Day,Clear,56,54,64,20,830,4372,5202
274,2011-10-01,Winter,2011,10,Non Holiday,Saturday,Non-Working Day,Mist,41,41,75,29,480,1949,2429
275,2011-10-02,Winter,2011,10,Non Holiday,Sunday,Non-Working Day,Mist,35,34,79,22,616,2302,2918
276,2011-10-03,Winter,2011,10,Non Holiday,Monday,Working Day,Mist,38,39,76,8,330,3240,3570
277,2011-10-04,Winter,2011,10,Non Holiday,Tuesday,Working Day,Clear,48,47,71,20,486,3970,4456
278,2011-10-05,Winter,2011,10,Non Holiday,Wednesday,Working Day,Clear,53,52,64,17,559,4267,4826
279,2011-10-06,Winter,2011,10,Non Holiday,Thursday,Working Day,Clear,49,48,62,13,639,4126,4765
280,2011-10-07,Winter,2011,10,Non Holiday,Friday,Working Day,Clear,51,50,68,2,949,4036,4985
281,2011-10-08,Winter,2011,10,Non Holiday,Saturday,Non-Working Day,Clear,52,51,70,4,2235,3174,5409
282,2011-10-09,Winter,2011,10,Non Holiday,Sunday,Non-Working Day,Clear,54,52,72,6,2397,3114,5511
283,2011-10-10,Winter,2011,10,Holiday,Monday,Non-Working Day,Clear,57,54,73,4,1514,3603,5117
284,2011-10-11,Winter,2011,10,Non Holiday,Tuesday,Working Day,Mist,56,54,80,14,667,3896,4563
285,2011-10-12,Winter,2011,10,Non Holiday,Wednesday,Working Day,Light Precipitation,54,51,90,24,217,2199,2416
286,2011-10-13,Winter,2011,10,Non Holiday,Thursday,Working Day,Mist,58,55,89,14,290,2623,2913
287,2011-10-14,Winter,2011,10,Non Holiday,Friday,Working Day,Mist,55,52,71,22,529,3115,3644
288,2011-10-15,Winter,2011,10,Non Holiday,Saturday,Non-Working Day,Clear,50,49,48,25,1899,3318,5217
289,2011-10-16,Winter,2011,10,Non Holiday,Sunday,Non-Working Day,Clear,51,50,48,28,1748,3293,5041
290,2011-10-17,Winter,2011,10,Non Holiday,Monday,Working Day,Clear,53,51,57,17,713,3857,4570
291,2011-10-18,Winter,2011,10,Non Holiday,Tuesday,Working Day,Mist,53,52,70,11,637,4111,4748
292,2011-10-19,Winter,2011,10,Non Holiday,Wednesday,Working Day,Light Precipitation,54,51,89,24,254,2170,2424
293,2011-10-20,Winter,2011,10,Non Holiday,Thursday,Working Day,Clear,47,46,63,42,471,3724,4195
294,2011-10-21,Winter,2011,10,Non Holiday,Friday,Working Day,Clear,42,42,57,22,676,3628,4304
295,2011-10-22,Winter,2011,10,Non Holiday,Saturday,Non-Working Day,Clear,42,42,62,9,1499,2809,4308
296,2011-10-23,Winter,2011,10,Non Holiday,Sunday,Non-Working Day,Clear,42,42,74,9,1619,2762,4381
297,2011-10-24,Winter,2011,10,Non Holiday,Monday,Working Day,Clear,46,45,77,11,699,3488,4187
298,2011-10-25,Winter,2011,10,Non Holiday,Tuesday,Working Day,Clear,47,46,62,16,695,3992,4687
299,2011-10-26,Winter,2011,10,Non Holiday,Wednesday,Working Day,Mist,48,47,72,14,404,3490,3894
300,2011-10-27,Winter,2011,10,Non Holiday,Thursday,Working Day,Mist,47,45,81,19,240,2419,2659
301,2011-10-28,Winter,2011,10,Non Holiday,Friday,Working Day,Mist,33,31,58,22,456,3291,3747
302,2011-10-29,Winter,2011,10,Non Holiday,Saturday,Non-Working Day,Light Precipitation,25,22,88,35,57,570,627
303,2011-10-30,Winter,2011,10,Non Holiday,Sunday,Non-Working Day,Clear,31,32,62,17,885,2446,3331
304,2011-10-31,Winter,2011,10,Non Holiday,Monday,Working Day,Clear,34,35,70,10,362,3307,3669
305,2011-11-01,Winter,2011,11,Non Holiday,Tuesday,Working Day,Clear,40,39,68,13,410,3658,4068
306,2011-11-02,Winter,2011,11,Non Holiday,Wednesday,Working Day,Clear,37,39,71,8,370,3816,4186
307,2011-11-03,Winter,2011,11,Non Holiday,Thursday,Working Day,Clear,40,40,70,13,318,3656,3974
308,2011-11-04,Winter,2011,11,Non Holiday,Friday,Working Day,Mist,40,40,62,27,470,3576,4046
309,2011-11-05,Winter,2011,11,Non Holiday,Saturday,Non-Working Day,Clear,32,32,51,18,1156,2770,3926
310,2011-11-06,Winter,2011,11,Non Holiday,Sunday,Non-Working Day,Clear,34,36,73,9,952,2697,3649
311,2011-11-07,Winter,2011,11,Non Holiday,Monday,Working Day,Clear,39,40,75,5,373,3662,4035
312,2011-11-08,Winter,2011,11,Non Holiday,Tuesday,Working Day,Clear,40,41,72,6,376,3829,4205
313,2011-11-09,Winter,2011,11,Non Holiday,Wednesday,Working Day,Clear,40,40,75,6,305,3804,4109
314,2011-11-10,Winter,2011,11,Non Holiday,Thursday,Working Day,Mist,38,37,81,18,190,2743,2933
315,2011-11-11,Winter,2011,11,Holiday,Friday,Non-Working Day,Clear,32,30,44,31,440,2928,3368
316,2011-11-12,Winter,2011,11,Non Holiday,Saturday,Non-Working Day,Clear,35,35,55,21,1275,2792,4067
317,2011-11-13,Winter,2011,11,Non Holiday,Sunday,Non-Working Day,Clear,44,43,45,28,1004,2713,3717
318,2011-11-14,Winter,2011,11,Non Holiday,Monday,Working Day,Clear,53,52,58,30,595,3891,4486
319,2011-11-15,Winter,2011,11,Non Holiday,Tuesday,Working Day,Mist,53,50,68,19,449,3746,4195
320,2011-11-16,Winter,2011,11,Non Holiday,Wednesday,Working Day,Light Precipitation,45,45,93,13,145,1672,1817
321,2011-11-17,Winter,2011,11,Non Holiday,Thursday,Working Day,Mist,34,32,57,30,139,2914,3053
322,2011-11-18,Winter,2011,11,Non Holiday,Friday,Working Day,Clear,27,27,41,16,245,3147,3392
323,2011-11-19,Winter,2011,11,Non Holiday,Saturday,Non-Working Day,Clear,32,32,50,22,943,2720,3663
324,2011-11-20,Winter,2011,11,Non Holiday,Sunday,Non-Working Day,Mist,46,45,68,18,787,2733,3520
325,2011-11-21,Winter,2011,11,Non Holiday,Monday,Working Day,Light Precipitation,44,44,91,13,220,2545,2765
326,2011-11-22,Winter,2011,11,Non Holiday,Tuesday,Working Day,Light Precipitation,41,42,96,11,69,1538,1607
327,2011-11-23,Winter,2011,11,Non Holiday,Wednesday,Working Day,Mist,44,43,75,33,112,2454,2566
328,2011-11-24,Winter,2011,11,Holiday,Thursday,Non-Working Day,Clear,37,37,54,16,560,935,1495
329,2011-11-25,Winter,2011,11,Non Holiday,Friday,Working Day,Clear,37,38,64,9,1095,1697,2792
330,2011-11-26,Winter,2011,11,Non Holiday,Saturday,Non-Working Day,Clear,37,38,68,6,1249,1819,3068
331,2011-11-27,Winter,2011,11,Non Holiday,Sunday,Non-Working Day,Clear,45,45,69,20,810,2261,3071
332,2011-11-28,Winter,2011,11,Non Holiday,Monday,Working Day,Clear,50,49,74,14,253,3614,3867
333,2011-11-29,Winter,2011,11,Non Holiday,Tuesday,Working Day,Mist,45,45,83,25,96,2818,2914
334,2011-11-30,Winter,2011,11,Non Holiday,Wednesday,Working Day,Clear,32,31,61,27,188,3425,3613
335,2011-12-01,Winter,2011,12,Non Holiday,Thursday,Working Day,Clear,31,30,52,22,182,3545,3727
336,2011-12-02,Winter,2011,12,Non Holiday,Friday,Working Day,Clear,31,33,62,10,268,3672,3940
337,2011-12-03,Winter,2011,12,Non Holiday,Saturday,Non-Working Day,Clear,29,31,61,9,706,2908,3614
338,2011-12-04,Winter,2011,12,Non Holiday,Sunday,Non-Working Day,Clear,33,34,77,8,634,2851,3485
339,2011-12-05,Winter,2011,12,Non Holiday,Monday,Working Day,Mist,38,39,82,6,233,3578,3811
340,2011-12-06,Winter,2011,12,Non Holiday,Tuesday,Working Day,Light Precipitation,46,45,94,23,126,2468,2594
341,2011-12-07,Winter,2011,12,Non Holiday,Wednesday,Working Day,Light Precipitation,41,40,97,26,50,655,705
342,2011-12-08,Winter,2011,12,Non Holiday,Thursday,Working Day,Clear,26,25,57,24,150,3172,3322
343,2011-12-09,Winter,2011,12,Non Holiday,Friday,Working Day,Clear,29,31,69,8,261,3359,3620
344,2011-12-10,Winter,2011,12,Non Holiday,Saturday,Non-Working Day,Clear,27,26,50,23,502,2688,3190
345,2011-12-11,Winter,2011,12,Non Holiday,Sunday,Non-Working Day,Clear,22,25,49,6,377,2366,2743
346,2011-12-12,Winter,2011,12,Non Holiday,Monday,Working Day,Clear,23,27,67,6,143,3167,3310
347,2011-12-13,Winter,2011,12,Non Holiday,Tuesday,Working Day,Clear,28,30,59,14,155,3368,3523
348,2011-12-14,Winter,2011,12,Non Holiday,Wednesday,Working Day,Mist,31,33,66,6,178,3562,3740
349,2011-12-15,Winter,2011,12,Non Holiday,Thursday,Working Day,Mist,42,41,63,26,181,3528,3709
350,2011-12-16,Winter,2011,12,Non Holiday,Friday,Working Day,Mist,37,35,50,26,178,3399,3577
351,2011-12-17,Winter,2011,12,Non Holiday,Saturday,Non-Working Day,Mist,25,24,56,24,275,2464,2739
352,2011-12-18,Winter,2011,12,Non Holiday,Sunday,Non-Working Day,Clear,23,24,58,16,220,2211,2431
353,2011-12-19,Winter,2011,12,Non Holiday,Monday,Working Day,Clear,27,28,63,17,260,3143,3403
354,2011-12-20,Winter,2011,12,Non Holiday,Tuesday,Working Day,Mist,38,39,59,6,216,3534,3750
355,2011-12-21,Spring,2011,12,Non Holiday,Wednesday,Working Day,Mist,42,42,85,22,107,2553,2660
356,2011-12-22,Spring,2011,12,Non Holiday,Thursday,Working Day,Mist,42,42,75,4,227,2841,3068
357,2011-12-23,Spring,2011,12,Non Holiday,Friday,Working Day,Clear,37,37,68,27,163,2046,2209
358,2011-12-24,Spring,2011,12,Non Holiday,Saturday,Non-Working Day,Clear,30,29,54,19,155,856,1011
359,2011-12-25,Spring,2011,12,Non Holiday,Sunday,Non-Working Day,Clear,27,27,68,15,303,451,754
360,2011-12-26,Spring,2011,12,Holiday,Monday,Non-Working Day,Clear,32,31,50,23,430,887,1317
361,2011-12-27,Spring,2011,12,Non Holiday,Tuesday,Working Day,Mist,32,32,76,18,103,1059,1162
362,2011-12-28,Spring,2011,12,Non Holiday,Wednesday,Working Day,Clear,29,27,50,29,255,2047,2302
363,2011-12-29,Spring,2011,12,Non Holiday,Thursday,Working Day,Clear,24,26,57,11,254,2169,2423
364,2011-12-30,Spring,2011,12,Non Holiday,Friday,Working Day,Clear,31,31,63,13,491,2508,2999
365,2011-12-31,Spring,2011,12,Non Holiday,Saturday,Non-Working Day,Clear,41,41,61,22,665,1820,2485
