instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
366,2012-01-01,Spring,2012,1,Non Holiday,Sunday,Non-Working Day,Clear,37,37,69,19,686,1608,2294
367,2012-01-02,Spring,2012,1,Holiday,Monday,Non-Working Day,Clear,27,25,38,32,244,1707,1951
368,2012-01-03,Spring,2012,1,Non Holiday,Tuesday,Working Day,Clear,15,12,44,36,89,2147,2236
369,2012-01-04,Spring,2012,1,Non Holiday,Wednesday,Working Day,Mist,10,11,41,18,95,2273,2368
370,2012-01-05,Spring,2012,1,Non Holiday,Thursday,Working Day,Clear,26,27,52,12,140,3132,3272
371,2012-01-06,Spring,2012,1,Non Holiday,Friday,Working Day,Clear,33,34,54,16,307,3791,4098
372,2012-01-07,Spring,2012,1,Non Holiday,Saturday,Non-Working Day,Clear,39,39,53,17,1070,3451,4521
373,2012-01-08,Spring,2012,1,Non Holiday,Sunday,Non-Working Day,Clear,33,34,46,19,599,2826,3425
374,2012-01-09,Spring,2012,1,Non Holiday,Monday,Working Day,Mist,22,24,70,9,106,2270,2376
375,2012-01-10,Spring,2012,1,Non Holiday,Tuesday,Working Day,Clear,30,31,64,18,173,3425,3598
376,2012-01-11,Spring,2012,1,Non Holiday,Wednesday,Working Day,Mist,27,28,84,13,92,2085,2177
377,2012-01-12,Spring,2012,1,Non Holiday,Thursday,Working Day,Mist,38,38,80,18,269,3828,4097
378,2012-01-13,Spring,2012,1,Non Holiday,Friday,Working Day,Clear,27,24,50,37,174,3040,3214
379,2012-01-14,Spring,2012,1,Non Holiday,Saturday,Non-Working Day,Clear,18,18,45,18,333,2160,2493
380,2012-01-15,Spring,2012,1,Non Holiday,Sunday,Non-Working Day,Clear,16,16,41,25,284,2027,2311
381,2012-01-16,Spring,2012,1,Holiday,Monday,Non-Working Day,Clear,19,19,52,23,217,2081,2298
382,2012-01-17,Spring,2012,1,Non Holiday,Tuesday,Working Day,Mist,37,36,71,34,127,2808,2935
383,2012-01-18,Spring,2012,1,Non Holiday,Wednesday,Working Day,Clear,30,27,44,41,109,3267,3376
384,2012-01-19,Spring,2012,1,Non Holiday,Thursday,Working Day,Clear,19,19,49,22,130,3162,3292
385,2012-01-20,Spring,2012,1,Non Holiday,Friday,Working Day,Mist,21,22,45,20,115,3048,3163
386,2012-01-21,Spring,2012,1,Non Holiday,Saturday,Non-Working Day,Mist,17,17,83,22,67,1234,1301
387,2012-01-22,Spring,2012,1,Non Holiday,Sunday,Non-Working Day,Mist,16,16,79,19,196,1781,1977
388,2012-01-23,Spring,2012,1,Non Holiday,Monday,Working Day,Mist,21,24,91,11,145,2287,2432
389,2012-01-24,Spring,2012,1,Non Holiday,Tuesday,Working Day,Clear,34,34,83,12,439,3900,4339
390,2012-01-25,Spring,2012,1,Non Holiday,Wednesday,Working Day,Clear,29,29,64,16,467,3803,4270
391,2012-01-26,Spring,2012,1,Non Holiday,Thursday,Working Day,Mist,34,35,76,7,244,3831,4075
392,2012-01-27,Spring,2012,1,Non Holiday,Friday,Working Day,Mist,42,41,74,34,269,3187,3456
393,2012-01-28,Spring,2012,1,Non Holiday,Saturday,Non-Working Day,Clear,31,32,54,21,775,3248,4023
394,2012-01-29,Spring,2012,1,Non Holiday,Sunday,Non-Working Day,Clear,28,27,31,24,558,2685,3243
395,2012-01-30,Spring,2012,1,Non Holiday,Monday,Working Day,Clear,26,26,40,21,126,3498,3624
396,2012-01-31,Spring,2012,1,Non Holiday,Tuesday,Working Day,Clear,39,38,41,26,324,4185,4509
397,2012-02-01,Spring,2012,2,Non Holiday,Wednesday,Working Day,Clear,46,46,50,18,304,4275,4579
398,2012-02-02,Spring,2012,2,Non Holiday,Thursday,Working Day,Mist,39,39,67,18,190,3571,3761
399,2012-02-03,Spring,2012,2,Non Holiday,Friday,Working Day,Clear,31,30,52,17,310,3841,4151
400,2012-02-04,Spring,2012,2,Non Holiday,Saturday,Non-Working Day,Mist,26,27,77,12,384,2448,2832
401,2012-02-05,Spring,2012,2,Non Holiday,Sunday,Non-Working Day,Mist,26,26,68,17,318,2629,2947
402,2012-02-06,Spring,2012,2,Non Holiday,Monday,Working Day,Clear,28,29,62,15,206,3578,3784
403,2012-02-07,Spring,2012,2,Non Holiday,Tuesday,Working Day,Clear,35,36,49,14,199,4176,4375
404,2012-02-08,Spring,2012,2,Non Holiday,Wednesday,Working Day,Mist,25,26,72,13,109,2693,2802
405,2012-02-09,Spring,2012,2,Non Holiday,Thursday,Working Day,Clear,26,26,56,19,163,3667,3830
406,2012-02-10,Spring,2012,2,Non Holiday,Friday,Working Day,Mist,28,29,54,11,227,3604,3831
407,2012-02-11,Spring,2012,2,Non Holiday,Saturday,Non-Working Day,Light Precipitation,22,21,73,28,192,1977,2169
408,2012-02-12,Spring,2012,2,Non Holiday,Sunday,Non-Working Day,Clear,12,10,46,40,73,1456,1529
409,2012-02-13,Spring,2012,2,Non Holiday,Monday,Working Day,Clear,22,22,41,16,94,3328,3422
410,2012-02-14,Spring,2012,2,Non Holiday,Tuesday,Working Day,Mist,31,33,50,14,135,3787,3922
411,2012-02-15,Spring,2012,2,Non Holiday,Wednesday,Working Day,Clear,34,35,53,18,141,4028,4169
412,2012-02-16,Spring,2012,2,Non Holiday,Thursday,Working Day,Mist,31,33,75,9,74,2931,3005
413,2012-02-17,Spring,2012,2,Non Holiday,Friday,Working Day,Clear,34,35,63,20,349,3805,4154
414,2012-02-18,Spring,2012,2,Non Holiday,Saturday,Non-Working Day,Clear,34,35,53,19,1435,2883,4318
415,2012-02-19,Spring,2012,2,Non Holiday,Sunday,Non-Working Day,Mist,28,26,51,25,618,2071,2689
416,2012-02-20,Spring,2012,2,Holiday,Monday,Non-Working Day,Clear,28,27,50,22,502,2627,3129
417,2012-02-21,Spring,2012,2,Non Holiday,Tuesday,Working Day,Clear,28,29,59,20,163,3614,3777
418,2012-02-22,Spring,2012,2,Non Holiday,Wednesday,Working Day,Clear,39,39,56,23,394,4379,4773
419,2012-02-23,Spring,2012,2,Non Holiday,Thursday,Working Day,Clear,45,44,55,19,516,4546,5062
420,2012-02-24,Spring,2012,2,Non Holiday,Friday,Working Day,Mist,40,41,73,23,246,3241,3487
421,2012-02-25,Spring,2012,2,Non Holiday,Saturday,Non-Working Day,Clear,29,25,39,42,317,2415,2732
422,2012-02-26,Spring,2012,2,Non Holiday,Sunday,Non-Working Day,Clear,27,26,41,20,515,2874,3389
423,2012-02-27,Spring,2012,2,Non Holiday,Monday,Working Day,Clear,36,35,49,26,253,4069,4322
424,2012-02-28,Spring,2012,2,Non Holiday,Tuesday,Working Day,Clear,35,35,39,19,229,4134,4363
425,2012-02-29,Spring,2012,2,Non Holiday,Wednesday,Working Day,Mist,34,34,80,17,65,1769,1834
426,2012-03-01,Spring,2012,3,Non Holiday,Thursday,Working Day,Clear,48,47,61,22,325,4665,4990
427,2012-03-02,Spring,2012,3,Non Holiday,Friday,Working Day,Mist,35,35,65,14,246,2948,3194
428,2012-03-03,Spring,2012,3,Non Holiday,Saturday,Non-Working Day,Mist,41,41,62,16,956,3110,4066
429,2012-03-04,Spring,2012,3,Non Holiday,Sunday,Non-Working Day,Clear,32,30,40,33,710,2713,3423
430,2012-03-05,Spring,2012,3,Non Holiday,Monday,Working Day,Clear,24,24,50,22,203,3130,3333
431,2012-03-06,Spring,2012,3,Non Holiday,Tuesday,Working Day,Clear,25,25,45,20,221,3735,3956
432,2012-03-07,Spring,2012,3,Non Holiday,Wednesday,Working Day,Clear,40,38,51,34,432,4484,4916
433,2012-03-08,Spring,2012,3,Non Holiday,Thursday,Working Day,Clear,52,52,56,44,486,4896,5382
434,2012-03-09,Spring,2012,3,Non Holiday,Friday,Working Day,Mist,41,39,40,41,447,4122,4569
435,2012-03-10,Spring,2012,3,Non Holiday,Saturday,Non-Working Day,Clear,28,27,35,22,968,3150,4118
436,2012-03-11,Spring,2012,3,Non Holiday,Sunday,Non-Working Day,Clear,36,35,47,22,1658,3253,4911
437,2012-03-12,Spring,2012,3,Non Holiday,Monday,Working Day,Clear,46,45,48,20,838,4460,5298
438,2012-03-13,Spring,2012,3,Non Holiday,Tuesday,Working Day,Clear,56,54,61,23,762,5085,5847
439,2012-03-14,Spring,2012,3,Non Holiday,Wednesday,Working Day,Clear,57,54,50,11,997,5315,6312
440,2012-03-15,Spring,2012,3,Non Holiday,Thursday,Working Day,Clear,55,53,57,14,1005,5187,6192
441,2012-03-16,Spring,2012,3,Non Holiday,Friday,Working Day,Mist,43,43,84,11,548,3830,4378
442,2012-03-17,Spring,2012,3,Non Holiday,Saturday,Non-Working Day,Mist,51,50,75,11,3155,4681,7836
443,2012-03-18,Spring,2012,3,Non Holiday,Sunday,Non-Working Day,Mist,47,46,81,12,2207,3685,5892
444,2012-03-19,Spring,2012,3,Non Holiday,Monday,Working Day,Clear,54,53,72,16,982,5171,6153
445,2012-03-20,Spring,2012,3,Non Holiday,Tuesday,Working Day,Clear,56,53,80,12,1051,5042,6093
446,2012-03-21,Summer,2012,3,Non Holiday,Wednesday,Working Day,Mist,53,51,82,8,1122,5108,6230
447,2012-03-22,Summer,2012,3,Non Holiday,Thursday,Working Day,Clear,55,53,83,11,1334,5537,6871
448,2012-03-23,Summer,2012,3,Non Holiday,Friday,Working Day,Mist,60,57,69,11,2469,5893,8362
449,2012-03-24,Summer,2012,3,Non Holiday,Saturday,Non-Working Day,Mist,50,48,88,19,1033,2339,3372
450,2012-03-25,Summer,2012,3,Non Holiday,Sunday,Non-Working Day,Mist,43,43,88,22,1532,3464,4996
451,2012-03-26,Summer,2012,3,Non Holiday,Monday,Working Day,Clear,44,43,47,38,795,4763,5558
452,2012-03-27,Summer,2012,3,Non Holiday,Tuesday,Working Day,Clear,32,31,28,18,531,4571,5102
453,2012-03-28,Summer,2012,3,Non Holiday,Wednesday,Working Day,Clear,48,47,48,29,674,5024,5698
454,2012-03-29,Summer,2012,3,Non Holiday,Thursday,Working Day,Clear,49,48,43,31,834,5299,6133
455,2012-03-30,Summer,2012,3,Non Holiday,Friday,Working Day,Mist,37,37,58,13,796,4663,5459
456,2012-03-31,Summer,2012,3,Non Holiday,Saturday,Non-Working Day,Mist,42,42,73,25,2301,3934,6235
457,2012-04-01,Summer,2012,4,Non Holiday,Sunday,Non-Working Day,Mist,42,41,67,17,2347,3694,6041
458,2012-04-02,Summer,2012,4,Non Holiday,Monday,Working Day,Clear,43,42,50,31,1208,4728,5936
459,2012-04-03,Summer,2012,4,Non Holiday,Tuesday,Working Day,Clear,46,46,39,10,1348,5424,6772
460,2012-04-04,Summer,2012,4,Non Holiday,Wednesday,Working Day,Clear,54,53,46,18,1058,5378,6436
461,2012-04-05,Summer,2012,4,Non Holiday,Thursday,Working Day,Clear,43,43,37,21,1192,5265,6457
462,2012-04-06,Summer,2012,4,Non Holiday,Friday,Working Day,Clear,40,39,37,30,1807,4653,6460
463,2012-04-07,Summer,2012,4,Non Holiday,Saturday,Non-Working Day,Clear,43,42,25,27,3252,3605,6857
464,2012-04-08,Summer,2012,4,Non Holiday,Sunday,Non-Working Day,Clear,50,49,27,23,2230,2939,5169
465,2012-04-09,Summer,2012,4,Non Holiday,Monday,Working Day,Clear,48,47,31,35,905,4680,5585
466,2012-04-10,Summer,2012,4,Non Holiday,Tuesday,Working Day,Clear,44,43,43,24,819,5099,5918
467,2012-04-11,Summer,2012,4,Non Holiday,Wednesday,Working Day,Clear,34,33,46,29,482,4380,4862
468,2012-04-12,Summer,2012,4,Non Holiday,Thursday,Working Day,Clear,39,38,46,29,663,4746,5409
469,2012-04-13,Summer,2012,4,Non Holiday,Friday,Working Day,Clear,44,43,40,15,1252,5146,6398
470,2012-04-14,Summer,2012,4,Non Holiday,Saturday,Non-Working Day,Clear,49,48,50,19,2795,4665,7460
471,2012-04-15,Summer,2012,4,Non Holiday,Sunday,Non-Working Day,Clear,60,57,50,22,2846,4286,7132
472,2012-04-16,Summer,2012,4,Holiday,Monday,Non-Working Day,Clear,66,61,56,28,1198,5172,6370
473,2012-04-17,Summer,2012,4,Non Holiday,Tuesday,Working Day,Clear,60,59,39,27,989,5702,6691
474,2012-04-18,Summer,2012,4,Non Holiday,Wednesday,Working Day,Mist,46,45,56,16,347,4020,4367
475,2012-04-19,Summer,2012,4,Non Holiday,Thursday,Working Day,Clear,49,49,61,6,846,5719,6565
476,2012-04-20,Summer,2012,4,Non Holiday,Friday,Working Day,Clear,52,51,69,14,1340,5950,7290
477,2012-04-21,Summer,2012,4,Non Holiday,Saturday,Non-Working Day,Clear,56,54,68,28,2541,4083,6624
478,2012-04-22,Summer,2012,4,Non Holiday,Sunday,Non-Working Day,Light Precipitation,39,38,83,34,120,907,1027
479,2012-04-23,Summer,2012,4,Non Holiday,Monday,Working Day,Mist,32,30,76,30,195,3019,3214
480,2012-04-24,Summer,2012,4,Non Holiday,Tuesday,Working Day,Clear,41,40,45,24,518,5115,5633
481,2012-04-25,Summer,2012,4,Non Holiday,Wednesday,Working Day,Clear,47,47,42,11,655,5541,6196
482,2012-04-26,Summer,2012,4,Non Holiday,Thursday,Working Day,Mist,49,48,75,17,475,4551,5026
483,2012-04-27,Summer,2012,4,Non Holiday,Friday,Working Day,Clear,45,45,40,34,1014,5219,6233
484,2012-04-28,Summer,2012,4,Non Holiday,Saturday,Non-Working Day,Mist,37,37,48,12,1120,3100,4220
485,2012-04-29,Summer,2012,4,Non Holiday,Sunday,Non-Working Day,Clear,45,45,58,11,2229,4075,6304
486,2012-04-30,Summer,2012,4,Non Holiday,Monday,Working Day,Mist,46,45,56,17,665,4907,5572
487,2012-05-01,Summer,2012,5,Non Holiday,Tuesday,Working Day,Mist,61,57,65,15,653,5087,5740
488,2012-05-02,Summer,2012,5,Non Holiday,Wednesday,Working Day,Clear,56,53,79,13,667,5502,6169
489,2012-05-03,Summer,2012,5,Non Holiday,Thursday,Working Day,Mist,56,53,76,13,764,5657,6421
490,2012-05-04,Summer,2012,5,Non Holiday,Friday,Working Day,Clear,62,59,73,16,1069,5227,6296
491,2012-05-05,Summer,2012,5,Non Holiday,Saturday,Non-Working Day,Mist,62,58,75,15,2496,4387,6883
492,2012-05-06,Summer,2012,5,Non Holiday,Sunday,Non-Working Day,Mist,56,54,74,14,2135,4224,6359
493,2012-05-07,Summer,2012,5,Non Holiday,Monday,Working Day,Mist,53,52,66,23,1008,5265,6273
494,2012-05-08,Summer,2012,5,Non Holiday,Tuesday,Working Day,Mist,58,55,68,29,738,4990,5728
495,2012-05-09,Summer,2012,5,Non Holiday,Wednesday,Working Day,Mist,57,55,74,21,620,4097,4717
496,2012-05-10,Summer,2012,5,Non Holiday,Thursday,Working Day,Clear,50,49,55,31,1026,5546,6572
497,2012-05-11,Summer,2012,5,Non Holiday,Friday,Working Day,Clear,53,52,36,23,1319,5711,7030
498,2012-05-12,Summer,2012,5,Non Holiday,Saturday,Non-Working Day,Clear,56,54,48,12,2622,4807,7429
499,2012-05-13,Summer,2012,5,Non Holiday,Sunday,Non-Working Day,Clear,61,58,57,22,2172,3946,6118
500,2012-05-14,Summer,2012,5,Non Holiday,Monday,Working Day,Mist,57,54,78,21,342,2501,2843
501,2012-05-15,Summer,2012,5,Non Holiday,Tuesday,Working Day,Mist,61,57,79,14,625,4490,5115
502,2012-05-16,Summer,2012,5,Non Holiday,Wednesday,Working Day,Clear,63,59,69,12,991,6433,7424
503,2012-05-17,Summer,2012,5,Non Holiday,Thursday,Working Day,Clear,59,57,52,22,1242,6142,7384
504,2012-05-18,Summer,2012,5,Non Holiday,Friday,Working Day,Clear,56,55,52,13,1521,6118,7639
505,2012-05-19,Summer,2012,5,Non Holiday,Saturday,Non-Working Day,Clear,60,56,45,8,3410,4884,8294
506,2012-05-20,Summer,2012,5,Non Holiday,Sunday,Non-Working Day,Clear,62,58,53,25,2704,4425,7129
507,2012-05-21,Summer,2012,5,Non Holiday,Monday,Working Day,Mist,59,56,81,23,630,3729,4359
508,2012-05-22,Summer,2012,5,Non Holiday,Tuesday,Working Day,Mist,61,58,76,11,819,5254,6073
509,2012-05-23,Summer,2012,5,Non Holiday,Wednesday,Working Day,Mist,62,58,77,10,766,4494,5260
510,2012-05-24,Summer,2012,5,Non Holiday,Thursday,Working Day,Clear,65,60,71,17,1059,5711,6770
511,2012-05-25,Summer,2012,5,Non Holiday,Friday,Working Day,Clear,68,62,74,14,1417,5317,6734
512,2012-05-26,Summer,2012,5,Non Holiday,Saturday,Non-Working Day,Clear,69,64,73,19,2855,3681,6536
513,2012-05-27,Summer,2012,5,Non Holiday,Sunday,Non-Working Day,Clear,69,64,69,21,3283,3308,6591
514,2012-05-28,Summer,2012,5,Holiday,Monday,Non-Working Day,Clear,71,67,67,19,2557,3486,6043
515,2012-05-29,Summer,2012,5,Non Holiday,Tuesday,Working Day,Clear,72,67,68,29,880,4863,5743
516,2012-05-30,Summer,2012,5,Non Holiday,Wednesday,Working Day,Mist,65,61,67,13,745,6110,6855
517,2012-05-31,Summer,2012,5,Non Holiday,Thursday,Working Day,Clear,68,63,49,19,1100,6238,7338
518,2012-06-01,Summer,2012,6,Non Holiday,Friday,Working Day,Mist,65,60,75,23,533,3594,4127
519,2012-06-02,Summer,2012,6,Non Holiday,Saturday,Non-Working Day,Clear,58,56,54,18,2795,5325,8120
520,2012-06-03,Summer,2012,6,Non Holiday,Sunday,Non-Working Day,Clear,60,57,49,18,2494,5147,7641
521,2012-06-04,Summer,2012,6,Non Holiday,Monday,Working Day,Clear,59,57,48,28,1071,5927,6998
522,2012-06-05,Summer,2012,6,Non Holiday,Tuesday,Working Day,Mist,54,52,61,20,968,6033,7001
523,2012-06-06,Summer,2012,6,Non Holiday,Wednesday,Working Day,Clear,55,54,61,7,1027,6028,7055
524,2012-06-07,Summer,2012,6,Non Holiday,Thursday,Working Day,Clear,60,56,56,15,1038,6456,7494
525,2012-06-08,Summer,2012,6,Non Holiday,Friday,Working Day,Clear,64,59,46,17,1488,6248,7736
526,2012-06-09,Summer,2012,6,Non Holiday,Saturday,Non-Working Day,Clear,71,64,43,14,2708,4790,7498
527,2012-06-10,Summer,2012,6,Non Holiday,Sunday,Non-Working Day,Clear,72,66,53,13,2224,4374,6598
528,2012-06-11,Summer,2012,6,Non Holiday,Monday,Working Day,Mist,72,65,58,20,1017,5647,6664
529,2012-06-12,Summer,2012,6,Non Holiday,Tuesday,Working Day,Mist,65,59,83,21,477,4495,4972
530,2012-06-13,Summer,2012,6,Non Holiday,Wednesday,Working Day,Clear,65,61,58,34,1173,6248,7421
531,2012-06-14,Summer,2012,6,Non Holiday,Thursday,Working Day,Clear,64,62,56,25,1180,6183,7363
532,2012-06-15,Summer,2012,6,Non Holiday,Friday,Working Day,Clear,63,59,58,17,1563,6102,7665
533,2012-06-16,Summer,2012,6,Non Holiday,Saturday,Non-Working Day,Clear,63,59,50,16,2963,4739,7702
534,2012-06-17,Summer,2012,6,Non Holiday,Sunday,Non-Working Day,Clear,59,57,59,14,2634,4344,6978
535,2012-06-18,Summer,2012,6,Non Holiday,Monday,Working Day,Mist,56,54,77,17,653,4446,5099
536,2012-06-19,Summer,2012,6,Non Holiday,Tuesday,Working Day,Clear,68,65,69,14,968,5857,6825
537,2012-06-20,Summer,2012,6,Non Holiday,Wednesday,Working Day,Clear,78,72,59,11,872,5339,6211
538,2012-06-21,Fall,2012,6,Non Holiday,Thursday,Working Day,Clear,80,75,56,11,778,5127,5905
539,2012-06-22,Fall,2012,6,Non Holiday,Friday,Working Day,Clear,77,72,57,18,964,4859,5823
540,2012-06-23,Fall,2012,6,Non Holiday,Saturday,Non-Working Day,Clear,73,65,53,17,2657,4801,7458
541,2012-06-24,Fall,2012,6,Non Holiday,Sunday,Non-Working Day,Clear,74,67,47,14,2551,4340,6891
542,2012-06-25,Fall,2012,6,Non Holiday,Monday,Working Day,Clear,71,65,50,30,1139,5640,6779
543,2012-06-26,Fall,2012,6,Non Holiday,Tuesday,Working Day,Clear,63,59,37,34,1077,6365,7442
544,2012-06-27,Fall,2012,6,Non Holiday,Wednesday,Working Day,Clear,69,64,36,27,1077,6258,7335
545,2012-06-28,Fall,2012,6,Non Holiday,Thursday,Working Day,Clear,74,67,42,17,921,5958,6879
546,2012-06-29,Fall,2012,6,Non Holiday,Friday,Working Day,Clear,83,78,48,16,829,4634,5463
547,2012-06-30,Fall,2012,6,Non Holiday,Saturday,Non-Working Day,Clear,76,68,60,16,1455,4232,5687
